Username,Email,Password (SHA-256 Hashed),Role,User_ID,Phone_number,Otp_Code,Is_Verified,Date_Joined,Last_Login,Project_Name,Project_ID,Status,Project_Description,Task_Name,Task_Status,Task_ID,Time_Logged,Clock_In   ,Clock_Out,Location,Approved,Attendance_Change_Date,Attendance_Change_Status,Attendance_Date,Attendance_Status,Leave_Start_Date,Leave_End_Date,Leave_Reason,Leave_Status,Alert_Type,Alert_Message, Alert_Timestamp,Start_Date,End_Date,Report_Type,File_Path,Prediction_Type,Predicted_Value,Timestamp,System,Action,Request_Data,Response_Data,Status,Alert_Timestamp
michael93,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,1,123456789,ABCD1234,TRUE,20-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,0,02-03-2024 08:00,02-03-2024 17:00,Office,TRUE,05-03-2024,Present,05-03-2024,Present,10-03-2024,12-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,05-03-2024 08:00,01-03-2024,05-03-2024,work_hours,work_hours_report.xlsx,workload,7.5,10-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,10-03-2024 12:00
nicholas59,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,2,123456789,ABCD1235,FALSE,21-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,1,02-03-2024 09:00,03-03-2024 17:00,Remote,TRUE,06-03-2024,Present,06-03-2024,Present,11-03-2024,13-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,06-03-2024 08:00,02-03-2024,06-03-2024,work_hours,work_hours_report.xlsx,workload,8.5,11-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,11-03-2024 12:00
gwolf,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,3,123456789,ABCD1236,FALSE,22-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,2,03-03-2024 09:00,04-03-2024 17:00,Remote,TRUE,07-03-2024,Present,07-03-2024,Present,12-03-2024,14-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,07-03-2024 08:00,03-03-2024,07-03-2024,work_hours,work_hours_report.xlsx,workload,9.5,12-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,12-03-2024 12:00
cholmes,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,4,123456789,ABCD1237,FALSE,23-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,3,04-03-2024 09:00,05-03-2024 17:00,Office,TRUE,08-03-2024,Present,08-03-2024,Present,13-03-2024,15-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,08-03-2024 08:00,04-03-2024,08-03-2024,work_hours,work_hours_report.xlsx,workload,10.5,13-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,13-03-2024 12:00
jonesfrank,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,admin,5,123456789,ABCD1238,FALSE,24-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,4,05-03-2024 09:00,06-03-2024 17:00,Office,TRUE,09-03-2024,Present,09-03-2024,Present,14-03-2024,16-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,09-03-2024 08:00,05-03-2024,09-03-2024,work_hours,work_hours_report.xlsx,workload,11.5,14-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,14-03-2024 12:00
andrea06,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,admin,6,123456789,ABCD1239,FALSE,25-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,5,06-03-2024 09:00,07-03-2024 17:00,Office,TRUE,10-03-2024,Present,10-03-2024,Present,15-03-2024,17-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,10-03-2024 08:00,06-03-2024,10-03-2024,work_hours,work_hours_report.xlsx,workload,12.5,15-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,15-03-2024 12:00
jacksoncolton,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,7,123456789,ABCD1240,FALSE,26-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,6,07-03-2024 09:00,08-03-2024 17:00,Remote,TRUE,11-03-2024,Present,11-03-2024,Present,16-03-2024,18-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,11-03-2024 08:00,07-03-2024,11-03-2024,work_hours,work_hours_report.xlsx,workload,13.5,16-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,16-03-2024 12:00
heather62,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,8,123456789,ABCD1241,FALSE,27-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Design Home Page,In Progress,101,7,08-03-2024 09:00,09-03-2024 17:00,Remote,TRUE,12-03-2024,Present,12-03-2024,Present,17-03-2024,19-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,12-03-2024 08:00,08-03-2024,12-03-2024,work_hours,work_hours_report.xlsx,workload,14.5,17-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,17-03-2024 12:00
patricia51,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,9,123456789,ABCD1242,FALSE,28-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Develop Login Screen,In Progress,102,8,09-03-2024 09:00,10-03-2024 17:00,Remote,TRUE,13-03-2024,Present,13-03-2024,Present,18-03-2024,20-03-2024,Family Emergency,Pending,Clock-in,User has clocked in.,13-03-2024 08:00,09-03-2024,13-03-2024,work_hours,work_hours_report.xlsx,workload,15.5,18-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,18-03-2024 12:00
courtney08,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,10,123456789,ABCD1243,FALSE,29-02-2024,8:00 PM,Website Redesign,1,Done,Revamping company website,Develop Login Screen,In Progress,102,9,10-03-2024 09:00,11-03-2024 17:00,Remote,TRUE,14-03-2024,Present,14-03-2024,Present,19-03-2024,21-03-2024,Family Emergency,Approved,Clock-in,User has clocked in.,14-03-2024 08:00,10-03-2024,14-03-2024,work_hours,work_hours_report.xlsx,workload,16.5,19-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,19-03-2024 12:00
patriciaobrien,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,admin,11,123456789,ABCD1244,FALSE,01-03-2024,9:00 PM,Website Redesign,1,Done,Revamping company website,Develop Login Screen,In Progress,102,10,11-03-2024 09:00,12-03-2024 17:00,Remote,TRUE,15-03-2024,Present,15-03-2024,Present,20-03-2024,22-03-2024,Family Emergency,Approved,Clock-in,User has clocked in.,15-03-2024 08:00,11-03-2024,15-03-2024,work_hours,work_hours_report.xlsx,workload,17.5,20-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,20-03-2024 12:00
rodriguezamanda,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,12,123456789,ABCD1245,FALSE,02-03-2024,9:00 PM,Website Redesign,1,Done,Revamping company website,Develop Login Screen,In Progress,102,11,12-03-2024 09:00,13-03-2024 17:00,Remote,TRUE,16-03-2024,Late,16-03-2024,Present,21-03-2024,23-03-2024,Medical Leave,Approved,Clock-in,User has clocked in.,16-03-2024 08:00,12-03-2024,16-03-2024,work_hours,work_hours_report.xlsx,workload,18.5,21-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,21-03-2024 12:00
bjohnson,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,13,123456789,ABCD1246,FALSE,03-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,In Progress,102,12,13-03-2024 09:00,14-03-2024 17:00,Office,TRUE,17-03-2024,Late,17-03-2024,Present,22-03-2024,24-03-2024,Medical Leave,Approved,Clock-in,User has clocked in.,17-03-2024 08:00,13-03-2024,17-03-2024,work_hours,work_hours_report.xlsx,workload,19.5,22-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,22-03-2024 12:00
johnbooth,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,14,123456789,ABCD1247,FALSE,04-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,In Progress,102,13,14-03-2024 09:00,15-03-2024 17:00,Office,TRUE,18-03-2024,Late,18-03-2024,Present,23-03-2024,25-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,18-03-2024 08:00,14-03-2024,18-03-2024,work_hours,work_hours_report.xlsx,workload,20.5,23-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,23-03-2024 12:00
barbarapoole,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,15,123456789,ABCD1248,FALSE,05-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,In Progress,102,14,15-03-2024 09:00,16-03-2024 17:00,Office,TRUE,19-03-2024,Late,19-03-2024,Present,24-03-2024,26-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,19-03-2024 08:00,15-03-2024,19-03-2024,work_hours,work_hours_report.xlsx,burnout,21.5,24-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,24-03-2024 12:00
rubenmitchell,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,16,123456789,ABCD1249,FALSE,06-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,15,16-03-2024 09:00,17-03-2024 17:00,Office,TRUE,20-03-2024,Late,20-03-2024,Present,25-03-2024,27-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,20-03-2024 08:00,16-03-2024,20-03-2024,work_hours,work_hours_report.xlsx,burnout,22.5,25-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,25-03-2024 12:00
charles01,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,admin,17,123456789,ABCD1250,FALSE,07-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,16,17-03-2024 09:00,18-03-2024 17:00,Office,FALSE,21-03-2024,Late,21-03-2024,Present,26-03-2024,28-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,21-03-2024 08:00,17-03-2024,21-03-2024,work_hours,work_hours_report.xlsx,burnout,23.5,26-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,26-03-2024 12:00
michelle06,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,18,123456789,ABCD1251,FALSE,08-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,17,18-03-2024 09:00,19-03-2024 17:00,Remote,FALSE,22-03-2024,Late,22-03-2024,Present,27-03-2024,29-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,22-03-2024 08:00,18-03-2024,22-03-2024,work_hours,work_hours_report.xlsx,burnout,24.5,27-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,27-03-2024 12:00
xreynolds,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,19,123456789,ABCD1252,TRUE,09-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,18,19-03-2024 09:00,20-03-2024 17:00,Remote,FALSE,23-03-2024,Late,23-03-2024,Present,28-03-2024,30-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,23-03-2024 08:00,19-03-2024,23-03-2024,work_hours,work_hours_report.xlsx,burnout,25.5,28-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,28-03-2024 12:00
ellisandrew,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,admin,20,123456789,ABCD1253,TRUE,10-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,19,20-03-2024 09:00,21-03-2024 17:00,Remote,FALSE,24-03-2024,Late,24-03-2024,Present,29-03-2024,31-03-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,24-03-2024 08:00,20-03-2024,24-03-2024,work_hours,work_hours_report.xlsx,burnout,26.5,29-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,29-03-2024 12:00
qsullivan,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,21,123456789,ABCD1254,FALSE,11-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Develop Login Screen,To Do,102,20,21-03-2024 09:00,22-03-2024 17:00,Remote,FALSE,25-03-2024,Late,25-03-2024,Present,30-03-2024,01-04-2024,Medical Leave,Approved,Overtime,User has exceeded work hours,25-03-2024 08:00,21-03-2024,25-03-2024,work_hours,work_hours_report.xlsx,burnout,27.5,30-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,30-03-2024 12:00
kimberly06,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,manager,22,123456789,ABCD1255,FALSE,12-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Data Analytics,To Do,103,21,22-03-2024 09:00,23-03-2024 17:00,Office,FALSE,26-03-2024,Late,26-03-2024,Present,31-03-2024,02-04-2024,Medical Leave,Approved,Clock-in,User has clocked in.,26-03-2024 08:00,22-03-2024,26-03-2024,work_hours,work_hours_report.xlsx,burnout,28.5,31-03-2024 12:00,hr,sync,"{""attendance"": [{""username"": ""john_doe"", ""date"": ""2024-03-01""}]}","{""message"": ""Success""}",success,31-03-2024 12:00
kunderwood,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,23,123456789,ABCD1256,TRUE,13-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Data Analytics,To Do,103,22,23-03-2024 09:00,24-03-2024 17:00,Office,FALSE,27-03-2024,Late,27-03-2024,Present,01-04-2024,03-04-2024,Medical Leave,Approved,Clock-in,User has clocked in.,27-03-2024 08:00,23-03-2024,27-03-2024,work_hours,work_hours_report.xlsx,burnout,29.5,01-04-2024 12:00,payroll,sync,"{""employees"": [{""username"": ""jane_smith"", ""total_hours"": 40}]}","{""message"": ""Success""}",success,01-04-2024 12:00
shull,[email],ef92b778bafe771e89245b89ecbc08a44a4e166c06659911881f383d4473e94f,employee,24,123456789,ABCD1257,FALSE,14-03-2024,9:00 PM,Website Redesign,1,Not completed,Revamping company website,Data Analytics,To Do,103,23,24-03-2024 09:00,25-03-2024 17:00,Office,FALSE,28-03-2024,Late,28-03-2024,Present,02-04-2024,04-04-2024,Medical Leave,Pending,Clock-in,User has clocked in.,28-03-2024 08:00,24-03-2024,28-03-2024,work_hours,work_hours_report.xlsx,burnout,30.5,02-04-2024 12:00,payroll,sync,"{""employees"": [{""username"": ""jane_smith"", ""total_hours"": 40}]}","{""message"": ""Success""}",success,02-04-2024 12:00
